Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up14 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up16 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up18 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up20 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up30 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms4 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 4 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms6 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 6 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms8 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 8 cm above burner ,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms10 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 10 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms12 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 12 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms14 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 14 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms16 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 16 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms18 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 18 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms20 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 20 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,v-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_RMS,FireFOAM (Urms30 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{u'u'})^{1/2}$ 30 cm above burner,Radius (cm) ,m/s                    ,-5,20,-0.2,0.8,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Horizontal_Velocity_30_cm.pdf
# predicted MLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estimated_HRR.csv                                                                        ,2,3,Time          ,HRR           ,Exp (HRR)           ,                ,-             ,2,FM_Waterloo_Methanol_30_cm_HRR_grid_0p5cm_I64_predicted.csv    ,1,3,Time          ,HRR           ,FireFOAM (HRR 0.5 cm 64 rays)        ,                ,                     ,-             ,black         ,Predicted Heat Release Rate                            ,Time (s)    ,Heat Release Rate (kW) ,0,240,0,40,              ,                ,lower right         ,FM_Waterloo_Methanol_30cm_predicted_HRR.pdf
Estimated_HRR.csv                                                                        ,2,3,Time          ,HRR           ,                    ,                ,-             ,2,FM_Waterloo_Methanol_30_cm_HRR_grid_1cm_I64_predicted.csv    ,1,3,Time          ,HRR           ,FireFOAM (HRR 1.0 cm 64 rays)        ,                ,                     ,-             ,red           ,Predicted Heat Release Rate                            ,Time (s)    ,Heat Release Rate (kW) ,0,240,0,40,              ,                ,lower right         ,FM_Waterloo_Methanol_30cm_predicted_HRR.pdf
Estimated_HRR.csv                                                                        ,2,3,Time          ,HRR           ,                    ,                ,-             ,2,FM_Waterloo_Methanol_30_cm_HRR_grid_1cm_I128_predicted.csv    ,1,3,Time          ,HRR           ,FireFOAM (HRR 1.0 cm 128 rays)        ,                ,                     ,-             ,blue           ,Predicted Heat Release Rate                            ,Time (s)    ,Heat Release Rate (kW) ,0,240,0,40,              ,                ,lower right         ,FM_Waterloo_Methanol_30cm_predicted_HRR.pdf
Estimated_HRR.csv                                                                        ,2,3,Time          ,HRR           ,                    ,                ,-             ,2,FM_Waterloo_Methanol_30_cm_HRR_grid_2cm_I64_predicted.csv    ,1,3,Time          ,HRR           ,FireFOAM (HRR 2.0 cm 64 rays)        ,                ,                     ,-             ,green         ,Predicted Heat Release Rate                            ,Time (s)    ,Heat Release Rate (kW) ,0,240,0,40,              ,                ,lower right         ,FM_Waterloo_Methanol_30cm_predicted_HRR.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1,2,z (cm)        ,T-bar (K)     ,Waterloo Exp (T-bar),o               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,z             ,T_Mean,FireFOAM (T$_{CL}$ 0.5 cm 64 rays)   ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ Centerline                    ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_CL.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1,2,z (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,z             ,T_Mean,FireFOAM (T$_{CL}$ 1.0 cm 64 rays)   ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ Centerline                    ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_CL.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1,2,z (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,z             ,T_Mean,FireFOAM (T$_{CL}$ 1.0 cm 128 rays)   ,                ,                     ,-             ,blue           ,Predicted $\overline{T}$ Centerline                    ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_CL.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1,2,z (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_r0cm_Mean_RMS_grid_2cm_I64_predicted.csv   ,1,3,z             ,T_Mean,FireFOAM (T$_{CL}$ 2.0 cm 64 rays)   ,                ,                     ,-             ,green         ,Predicted $\overline{T}$ Centerline                    ,Height (cm) ,Temperature (K)        ,0,65,300,1500,True          ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_CL.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_0p5cm_I64_predicted.csv ,1,3,r             ,T_Mean,FireFOAM (Tp4 0.5 cm 64 rays)        ,                ,                     ,-             ,black         ,Predicted $\overline{T}$ 4 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_4_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_predicted.csv   ,1,3,r             ,T_Mean,FireFOAM (Tp4 1.0 cm 64 rays)        ,                ,                     ,-             ,red           ,Predicted $\overline{T}$ 4 cm above burner             ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_predicted_Temperature_4_cm.pdf
