Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=12cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 12 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=12cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 12 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=12cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 12 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=12cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 12 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=12cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 12 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),T-bar(K),Fuego,-,blue,z = 14 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-bar_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),T-rms(K),Fuego,-,blue,z = 14 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,blue,z = 14 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-bar_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,blue,z = 14 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 14 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 14 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 14 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 14 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=14cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 14 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),T-bar(K),Fuego,-,blue,z = 16 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-bar_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),T-rms(K),Fuego,-,blue,z = 16 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,blue,z = 16 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-bar_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,blue,z = 16 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 16 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 16 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 16 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 16 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=16cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 16 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),T-bar(K),Fuego,-,blue,z = 18 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-bar_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),T-rms(K),Fuego,-,blue,z = 18 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-rms_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,blue,z = 18 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-bar_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,blue,z = 18 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-rms_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 18 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 18 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 18 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 18 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=18cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 18 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),T-bar(K),Fuego,-,blue,z = 20 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-bar_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),T-rms(K),Fuego,-,blue,z = 20 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,blue,z = 20 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-bar_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,blue,z = 20 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 20 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 20 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 20 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 20 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=20cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 20 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),T-bar(K),Fuego,-,blue,z = 30 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-bar_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),T-rms(K),Fuego,-,blue,z = 30 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Coarse,Methanol_30cm_T-rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,blue,z = 30 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-bar_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,blue,z = 30 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz-rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,blue,z = 30 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-bar_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,blue,z = 30 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux-rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,blue,z = 30 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'T'K_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,blue,z = 30 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Ux'T'K_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_coarse-mesh_z=30cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,blue,z = 30 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Coarse,Methanol_30cm_Uz'Ux'^2_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),T-bar(K),Fuego,-,magenta,z = 2 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Fine,Methanol_30cm_T-bar_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),T-rms(K),Fuego,-,magenta,z = 2 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Fine,Methanol_30cm_T-rms_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,magenta,z = 2 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz-bar_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,magenta,z = 2 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz-rms_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,magenta,z = 2 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Ux-bar_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,magenta,z = 2 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Ux-rms_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,r (cm),u'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Uz'T'(m/s)K,Fuego,-,magenta,z = 2 cm,r(cm),Uz'T'(m/s)K,,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz'T'K_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,r (cm),v'T' (m/s)K,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Ux'T'(m/s)K,Fuego,-,magenta,z = 2 cm,r(cm),Ux'T'(m/s)K,,,,,,,SNL MassFlux Fine,Methanol_30cm_Ux'T'K_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,r (cm),u'v' (m/s)^2,0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=02cm.csv,1,r(cm),Uz'Ux'(m/s)^2,Fuego,-,magenta,z = 2 cm,r(cm),Uz'Ux'(m/s)^2,,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz'Ux'^2_z02cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),T-bar (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),T-bar(K),Fuego,-,magenta,z = 4 cm,r(cm),T-bar(K),,,,,,,SNL MassFlux Fine,Methanol_30cm_T-bar_z04cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),T-rms (K),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),T-rms(K),Fuego,-,magenta,z = 4 cm,r(cm),T-rms(K),,,,,,,SNL MassFlux Fine,Methanol_30cm_T-rms_z04cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),u-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),Uz-bar(m/s),Fuego,-,magenta,z = 4 cm,r(cm),Uz-bar(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz-bar_z04cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),u-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),Uz-rms(m/s),Fuego,-,magenta,z = 4 cm,r(cm),Uz-rms(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Uz-rms_z04cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),v-bar (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),Ux-bar(m/s),Fuego,-,magenta,z = 4 cm,r(cm),Ux-bar(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Ux-bar_z04cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv,r (cm),v-rms (m/s),0,Waterloo,^,green,6,SNL_Waterloo_avg_rms_turb_correlations_massfluxbc_fine-mesh_z=04cm.csv,1,r(cm),Ux-rms(m/s),Fuego,-,magenta,z = 4 cm,r(cm),Ux-rms(m/s),,,,,,,SNL MassFlux Fine,Methanol_30cm_Ux-rms_z04cm.pdf
