switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y22_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y22_35,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y22_35,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y22_35,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x5_105|x5_105p|x5_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x05_105,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x05_105,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x05_105,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x05_105,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y05_105,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_105|x10_105p|x10_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x10_105,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x10_105,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x10_105,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x10_105,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y10_105,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x15_105|x15_105p|x15_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x15_105,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x15_105,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x15_105,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x15_105,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y15_105,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x22_105|x22_105p|x22_105m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x22_105,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x22_105,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x22_105,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x22_105,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y22_105,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y22_105,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y22_105,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y22_105,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_105,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x5_145|x5_145p|x5_145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x05_145,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x05_145,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x05_145,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x05_145,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y05_145,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y05_145,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y05_145,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y05_145,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_145,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_145|x10_145p|x10_145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x10_145,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x10_145,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x10_145,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x10_145,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y10_145,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y10_145,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y10_145,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y10_145,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_145,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x15_145|x15_145p|x15_145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x15_145,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x15_145,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x15_145,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_145,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x15_145,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,SouthWest,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_145,GHF,max,0,SBI,r^,g,TeX
